brand,total_sessions,cart_sessions,purchase_sessions,conversion_rate,view_to_cart_rate,cart_to_purchase_rate,view_dropoff,cart_dropoff
maestro,913,1,9,0.99,0.11,900.0,99.89,-800.0
zotac,403,1,4,0.99,0.25,400.0,99.75,-300.0
mykronoz,3036,6,30,0.99,0.2,500.0,99.8,-400.0
acme,7979,5,79,0.99,0.06,1580.0,99.94,-1480.0
doogee,8344,41,82,0.98,0.49,200.0,99.51,-100.0
smile,6108,2,59,0.97,0.03,2950.0,99.97,-2850.0
kolner,11819,1,112,0.95,0.01,11200.0,99.99,-11100.0
castorland,421,4,4,0.95,0.95,100.0,99.05,0.0
stanley,14959,42,140,0.94,0.28,333.33,99.72,-233.33
timson,1172,21,11,0.94,1.79,52.38,98.21,47.62
garmin,30810,163,290,0.94,0.53,177.91,99.47,-77.91
hasbro,7905,30,74,0.94,0.38,246.67,99.62,-146.67
ultraflash,429,4,4,0.93,0.93,100.0,99.07,0.0
tristar,4858,15,45,0.93,0.31,300.0,99.69,-200.0
ideal,433,13,4,0.92,3.0,30.77,97.0,69.23
goodloot,980,10,9,0.92,1.02,90.0,98.98,10.0
daiwa,658,1,6,0.91,0.15,600.0,99.85,-500.0
irbis,10957,21,97,0.89,0.19,461.9,99.81,-361.9
magellan,903,3,8,0.89,0.33,266.67,99.67,-166.67
thrustmaster,1365,10,12,0.88,0.73,120.0,99.27,-20.0
korg,909,2,8,0.88,0.22,400.0,99.78,-300.0
smart,4506,10,39,0.87,0.22,390.0,99.78,-290.0
koss,689,9,6,0.87,1.31,66.67,98.69,33.33
intel,12959,33,112,0.86,0.25,339.39,99.75,-239.39
berghoff,8369,74,71,0.85,0.88,95.95,99.12,4.05
mentor,119,2,1,0.84,1.68,50.0,98.32,50.0
scoole,1306,6,11,0.84,0.46,183.33,99.54,-83.33
khw,120,1,1,0.83,0.83,100.0,99.17,0.0
patrino,362,5,3,0.83,1.38,60.0,98.62,40.0
matrix,16945,3,139,0.82,0.02,4633.33,99.98,-4533.33
stiga,1162,5,9,0.77,0.43,180.0,99.57,-80.0
zilmer,260,1,2,0.77,0.38,200.0,99.62,-100.0
dekok,262,3,2,0.76,1.15,66.67,98.85,33.33
takeit,395,4,3,0.76,1.01,75.0,98.99,25.0
keneksi,536,2,4,0.75,0.37,200.0,99.63,-100.0
whirlpool,3723,16,28,0.75,0.43,175.0,99.57,-75.0
pandect,680,3,5,0.74,0.44,166.67,99.56,-66.67
plitex,2217,6,16,0.72,0.27,266.67,99.73,-166.67
simfer,841,8,6,0.71,0.95,75.0,99.05,25.0
blackvue,1261,3,9,0.71,0.24,300.0,99.76,-200.0
piatnik,424,2,3,0.71,0.47,150.0,99.53,-50.0
avalon,5228,16,36,0.69,0.31,225.0,99.69,-125.0
zanussi,1473,9,10,0.68,0.61,111.11,99.39,-11.11
bluedio,147,3,1,0.68,2.04,33.33,97.96,66.67
grohe,2855,4,19,0.67,0.14,475.0,99.86,-375.0
pangao,742,2,5,0.67,0.27,250.0,99.73,-150.0
gamdias,446,6,3,0.67,1.35,50.0,98.65,50.0
takamine,911,1,6,0.66,0.11,600.0,99.89,-500.0
ricoh,608,1,4,0.66,0.16,400.0,99.84,-300.0
bose,2771,9,18,0.65,0.32,200.0,99.68,-100.0
zemex,1238,2,8,0.65,0.16,400.0,99.84,-300.0
cube,1427,2,9,0.63,0.14,450.0,99.86,-350.0
airwheel,475,2,3,0.63,0.42,150.0,99.58,-50.0
welss,1746,7,11,0.63,0.4,157.14,99.6,-57.14
smeg,14105,66,87,0.62,0.47,131.82,99.53,-31.82
edifier,1320,4,8,0.61,0.3,200.0,99.7,-100.0
prologic,3973,2,24,0.6,0.05,1200.0,99.95,-1100.0
barbie,2847,16,17,0.6,0.56,106.25,99.44,-6.25
gembird,843,3,5,0.59,0.36,166.67,99.64,-66.67
snowcap,1746,2,10,0.57,0.11,500.0,99.89,-400.0
marta,1096,5,6,0.55,0.46,120.0,99.54,-20.0
first,2015,2,11,0.55,0.1,550.0,99.9,-450.0
dk,1283,1,7,0.55,0.08,700.0,99.92,-600.0
clatronic,5556,20,30,0.54,0.36,150.0,99.64,-50.0
thule,7273,39,39,0.54,0.54,100.0,99.46,0.0
mattel,3145,27,17,0.54,0.86,62.96,99.14,37.04
cameron,189,2,1,0.53,1.06,50.0,98.94,50.0
globber,769,1,4,0.52,0.13,400.0,99.87,-300.0
verloni,2621,13,13,0.5,0.5,100.0,99.5,0.0
skyworth,601,1,3,0.5,0.17,300.0,99.83,-200.0
mio,1015,1,5,0.49,0.1,500.0,99.9,-400.0
sportbaby,607,2,3,0.49,0.33,150.0,99.67,-50.0
hitachi,3127,3,15,0.48,0.1,500.0,99.9,-400.0
miracase,212,2,1,0.47,0.94,50.0,99.06,50.0
jetem,443,1,2,0.45,0.23,200.0,99.77,-100.0
kampfer,464,1,2,0.43,0.22,200.0,99.78,-100.0
radaway,3910,36,16,0.41,0.92,44.44,99.08,55.56
nubia,1276,1,5,0.39,0.08,500.0,99.92,-400.0
gaga,266,1,1,0.38,0.38,100.0,99.62,0.0
jb,269,6,1,0.37,2.23,16.67,97.77,83.33
kari,544,10,2,0.37,1.84,20.0,98.16,80.0
x-level,1894,2,7,0.37,0.11,350.0,99.89,-250.0
ninebot,1110,9,4,0.36,0.81,44.44,99.19,55.56
stark,1370,4,5,0.36,0.29,125.0,99.71,-25.0
bissell,573,6,2,0.35,1.05,33.33,98.95,66.67
coolfort,4347,22,14,0.32,0.51,63.64,99.49,36.36
babywood,332,2,1,0.3,0.6,50.0,99.4,50.0
bugati,1000,1,3,0.3,0.1,300.0,99.9,-200.0
moxom,340,2,1,0.29,0.59,50.0,99.41,50.0
playgro,716,1,2,0.28,0.14,200.0,99.86,-100.0
ryobi,3691,4,10,0.27,0.11,250.0,99.89,-150.0
intex,15815,4,36,0.23,0.03,900.0,99.97,-800.0
kitchenaid,4243,5,9,0.21,0.12,180.0,99.88,-80.0
wethepeople,986,4,2,0.2,0.41,50.0,99.59,50.0
global,700,3,1,0.14,0.43,33.33,99.57,66.67
jura,2117,4,3,0.14,0.19,75.0,99.81,25.0
segway,1429,8,2,0.14,0.56,25.0,99.44,75.0
alser,864,1,1,0.12,0.12,100.0,99.88,0.0
novigo,1000,1,1,0.1,0.1,100.0,99.9,0.0
mapex,1072,1,1,0.09,0.09,100.0,99.91,0.0
billi,102,2,0,0.0,1.96,0.0,98.04,100.0
transformers,100,2,0,0.0,2.0,0.0,98.0,100.0
vobix,179,1,0,0.0,0.56,0.0,99.44,100.0
aerosystem,238,1,0,0.0,0.42,0.0,99.58,100.0
amefa,135,5,0,0.0,3.7,0.0,96.3,100.0
allvega,291,1,0,0.0,0.34,0.0,99.66,100.0
tdm,114,1,0,0.0,0.88,0.0,99.12,100.0
blackmores,142,2,0,0.0,1.41,0.0,98.59,100.0
cam,364,1,0,0.0,0.27,0.0,99.73,100.0
ibaby,475,5,0,0.0,1.05,0.0,98.95,100.0
colgate,311,6,0,0.0,1.93,0.0,98.07,100.0
rock,256,1,0,0.0,0.39,0.0,99.61,100.0
rockstargames,116,1,0,0.0,0.86,0.0,99.14,100.0
fondital,362,3,0,0.0,0.83,0.0,99.17,100.0
omnimount,115,1,0,0.0,0.87,0.0,99.13,100.0
mdv,142,1,0,0.0,0.7,0.0,99.3,100.0
juki,384,1,0,0.0,0.26,0.0,99.74,100.0
lol,126,3,0,0.0,2.38,0.0,97.62,100.0
maclaren,150,1,0,0.0,0.67,0.0,99.33,100.0
yamaguchi,564,3,0,0.0,0.53,0.0,99.47,100.0
